IsStatusOverride: false
ThermalEventListeners:
	callbacks: 3
	killed: false
	broadcasts count: -1
ThermalStatusListeners:
	callbacks: 4
	killed: false
	broadcasts count: -1
Thermal Status: 0
Cached temperatures:
	Temperature{mValue=53.464, mType=9, mName=nspss-0, mStatus=0}
	Temperature{mValue=52.898003, mType=9, mName=nspss-1, mStatus=0}
	Temperature{mValue=53.154003, mType=9, mName=nspss-2, mStatus=0}
	Temperature{mValue=55.478004, mType=3, mName=soc-usr, mStatus=0}
	Temperature{mValue=50.472004, mType=3, mName=pcb1-usr, mStatus=0}
	Temperature{mValue=49.435, mType=3, mName=pcb2-usr, mStatus=0}
	Temperature{mValue=46.690002, mType=3, mName=pcb3-usr, mStatus=0}
	Temperature{mValue=0.0, mType=6, mName=pmxr2230-bcl-lvl0, mStatus=0}
	Temperature{mValue=0.0, mType=6, mName=pmxr2230-bcl-lvl1, mStatus=0}
	Temperature{mValue=0.0, mType=6, mName=pmxr2230-bcl-lvl2, mStatus=0}
	Temperature{mValue=41.114002, mType=3, mName=surf-virt-usr, mStatus=0}
	Temperature{mValue=0.0, mType=6, mName=pm8550b-bcl-lvl0, mStatus=0}
	Temperature{mValue=0.0, mType=6, mName=pm8550b-bcl-lvl1, mStatus=0}
	Temperature{mValue=0.0, mType=6, mName=pm8550b-bcl-lvl2, mStatus=0}
	Temperature{mValue=53.940002, mType=3, mName=rf-usr, mStatus=0}
	Temperature{mValue=41.963, mType=2, mName=batt-virt-usr, mStatus=0}
	Temperature{mValue=30.809002, mType=4, mName=usb-conn, mStatus=0}
	Temperature{mValue=937.0, mType=7, mName=pm8550b-ibat-lvl0, mStatus=0}
	Temperature{mValue=937.0, mType=7, mName=pm8550b-ibat-lvl1, mStatus=0}
	Temperature{mValue=45.000004, mType=2, mName=battery, mStatus=0}
	Temperature{mValue=41.812, mType=3, mName=cam0-usr, mStatus=0}
	Temperature{mValue=39.366, mType=3, mName=cam1-usr, mStatus=0}
	Temperature{mValue=35.715, mType=3, mName=cam2-usr, mStatus=0}
	Temperature{mValue=35.202003, mType=3, mName=cam3-usr, mStatus=0}
	Temperature{mValue=42.241, mType=3, mName=cam4-usr, mStatus=0}
	Temperature{mValue=39.447002, mType=3, mName=cam5-usr, mStatus=0}
	Temperature{mValue=48.000004, mType=4, mName=usb, mStatus=0}
	Temperature{mValue=41.494003, mType=3, mName=disp-virt, mStatus=0}
	Temperature{mValue=48.383003, mType=2, mName=pm8550b_tz, mStatus=0}
	Temperature{mValue=53.298004, mType=1, mName=gpuss-0, mStatus=0}
	Temperature{mValue=53.140003, mType=1, mName=gpuss-1, mStatus=0}
	Temperature{mValue=53.278004, mType=1, mName=gpuss-2, mStatus=0}
	Temperature{mValue=53.398003, mType=1, mName=gpuss-3, mStatus=0}
	Temperature{mValue=54.49, mType=1, mName=gpuss-4, mStatus=0}
	Temperature{mValue=54.628002, mType=1, mName=gpuss-5, mStatus=0}
	Temperature{mValue=53.356003, mType=1, mName=gpuss-6, mStatus=0}
	Temperature{mValue=53.320004, mType=1, mName=gpuss-7, mStatus=0}
	Temperature{mValue=32.238003, mType=3, mName=pogo-usr, mStatus=0}
	Temperature{mValue=58.818005, mType=0, mName=cpuss-0, mStatus=0}
	Temperature{mValue=58.308002, mType=0, mName=cpuss-1, mStatus=0}
	Temperature{mValue=56.752003, mType=0, mName=cpu-0-0-0, mStatus=0}
	Temperature{mValue=57.554, mType=0, mName=cpu-0-0-1, mStatus=0}
	Temperature{mValue=57.542004, mType=0, mName=cpu-0-1-0, mStatus=0}
	Temperature{mValue=58.08, mType=0, mName=cpu-0-1-1, mStatus=0}
	Temperature{mValue=59.314003, mType=0, mName=cpu-1-0-0, mStatus=0}
	Temperature{mValue=58.658, mType=0, mName=cpu-1-0-1, mStatus=0}
	Temperature{mValue=59.066, mType=0, mName=cpu-1-1-0, mStatus=0}
	Temperature{mValue=58.22, mType=0, mName=cpu-1-1-1, mStatus=0}
	Temperature{mValue=58.314003, mType=0, mName=cpu-1-2-0, mStatus=0}
	Temperature{mValue=58.012, mType=0, mName=cpu-1-2-1, mStatus=0}
	Temperature{mValue=57.704002, mType=0, mName=cpu-1-3-0, mStatus=0}
	Temperature{mValue=57.446003, mType=0, mName=cpu-1-3-1, mStatus=0}
	Temperature{mValue=47.800003, mType=2, mName=bq27z561-0, mStatus=0}
HAL Ready: true
HAL connection:
	ThermalHAL AIDL 1  connected: yes
Current temperatures from HAL:
	Temperature{mValue=41.456, mType=2, mName=batt-virt-usr, mStatus=0}
	Temperature{mValue=47.000004, mType=2, mName=battery, mStatus=0}
	Temperature{mValue=48.600002, mType=2, mName=bq27z561-0, mStatus=0}
	Temperature{mValue=42.929, mType=3, mName=cam0-usr, mStatus=0}
	Temperature{mValue=39.95, mType=3, mName=cam1-usr, mStatus=0}
	Temperature{mValue=34.783, mType=3, mName=cam2-usr, mStatus=0}
	Temperature{mValue=33.713, mType=3, mName=cam3-usr, mStatus=0}
	Temperature{mValue=44.464, mType=3, mName=cam4-usr, mStatus=0}
	Temperature{mValue=40.781002, mType=3, mName=cam5-usr, mStatus=0}
	Temperature{mValue=57.88, mType=0, mName=cpu-0-0-0, mStatus=0}
	Temperature{mValue=58.256004, mType=0, mName=cpu-0-0-1, mStatus=0}
	Temperature{mValue=58.104004, mType=0, mName=cpu-0-1-0, mStatus=0}
	Temperature{mValue=58.272003, mType=0, mName=cpu-0-1-1, mStatus=0}
	Temperature{mValue=58.474003, mType=0, mName=cpu-1-0-0, mStatus=0}
	Temperature{mValue=58.008003, mType=0, mName=cpu-1-0-1, mStatus=0}
	Temperature{mValue=58.132004, mType=0, mName=cpu-1-1-0, mStatus=0}
	Temperature{mValue=57.674004, mType=0, mName=cpu-1-1-1, mStatus=0}
	Temperature{mValue=57.65, mType=0, mName=cpu-1-2-0, mStatus=0}
	Temperature{mValue=57.546, mType=0, mName=cpu-1-2-1, mStatus=0}
	Temperature{mValue=57.424004, mType=0, mName=cpu-1-3-0, mStatus=0}
	Temperature{mValue=57.280003, mType=0, mName=cpu-1-3-1, mStatus=0}
	Temperature{mValue=58.570004, mType=0, mName=cpuss-0, mStatus=0}
	Temperature{mValue=58.29, mType=0, mName=cpuss-1, mStatus=0}
	Temperature{mValue=38.623, mType=3, mName=disp-virt, mStatus=0}
	Temperature{mValue=55.640003, mType=1, mName=gpuss-0, mStatus=0}
	Temperature{mValue=55.460003, mType=1, mName=gpuss-1, mStatus=0}
	Temperature{mValue=55.83, mType=1, mName=gpuss-2, mStatus=0}
	Temperature{mValue=56.158, mType=1, mName=gpuss-3, mStatus=0}
	Temperature{mValue=56.684002, mType=1, mName=gpuss-4, mStatus=0}
	Temperature{mValue=56.812004, mType=1, mName=gpuss-5, mStatus=0}
	Temperature{mValue=55.850002, mType=1, mName=gpuss-6, mStatus=0}
	Temperature{mValue=55.964005, mType=1, mName=gpuss-7, mStatus=0}
	Temperature{mValue=55.856003, mType=9, mName=nspss-0, mStatus=0}
	Temperature{mValue=56.346004, mType=9, mName=nspss-1, mStatus=0}
	Temperature{mValue=57.042004, mType=9, mName=nspss-2, mStatus=0}
	Temperature{mValue=50.881, mType=3, mName=pcb1-usr, mStatus=0}
	Temperature{mValue=48.600002, mType=3, mName=pcb2-usr, mStatus=0}
